-i https://pypi.org/simple
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
chess==1.11.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
pygments==2.19.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
urllib3==2.3.0; python_version >= '3.9'
